channel,date,text,thread,timestamp,url,username
admin-announcements,2017-01-11,"Just an FYI: tonight we archived all channels that had zero or one members as part of general housekeeping. We're likely to archive several more low membership channels over the next few days. If you have created a low membership channel for a specific purpose and want it to be exempt from this ""purge"", please DM myself or one of the other admins and let us know about your channel. Thanks. ",1,07:01:53,https://clojurians-log.clojureverse.org/admin-announcements/2017-01-11,seancorfield
admin-announcements,2017-01-11,thank you Sean!,2,09:01:46,https://clojurians-log.clojureverse.org/admin-announcements/2017-01-11,robert-stuttaford
admin-announcements,2017-01-11,A quick PSA to let folks know in addition to ,3,21:01:54,https://clojurians-log.clojureverse.org/admin-announcements/2017-01-11,seancorfield
admin-announcements,2017-11-02,"Hello everyone, to get rid annoying (and confusing) warnings about file storage space we are considering purging old files on a regular basis. Most likely this will mean that every week we delete files older than 30 days.

If you have any files stored in this Slack that you need please download them within the next 10 days (i.e. until 2017-11-12). 

Follow up questions can go to ",1,18:11:35,https://clojurians-log.clojureverse.org/admin-announcements/2017-11-02,martinklepsch
admin-announcements,2018-01-05,"Clojurians continues to grow -- we're almost 12,000 string now! -- and we have over 400 channels for you to explore. On that topic, in addition to ",1,17:01:54,https://clojurians-log.clojureverse.org/admin-announcements/2018-01-05,seancorfield
admin-announcements,2018-11-08,"In light of the unpleasant activity by some bad actors in a few channels the other night, we've added a new Admin in a timezone that can cover the period between me going to bed on the West Coast and our European Admins waking up. ",1,06:11:55,https://clojurians-log.clojureverse.org/admin-announcements/2018-11-08,seancorfield
admin-announcements,2016-08-11,,1,07:08:23,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-11,vijaykiran
admin-announcements,2016-08-14,"caesium 0.8.0 is out! It’s a Clojure-first binding to libsodium that gives you strong, modern, fast and easy to use crypto while not compromising on making low-level APIs available when you need them. Tons of automated testing and benchmarks as per usual. Tons of cool changes in this version, especially around simplifying which JVM byte types get used in what cases (still mostly backwards compatible if you use the high-level API) ",1,13:08:53,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-14,lvh
admin-announcements,2016-08-14,"I made a demo of Stack Editor, it's a new way of editing Clojure code, by managing and jump between functions. Now I can use it in my app. Hope someone is interested too. ",2,15:08:38,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-14,jiyinyiyong
admin-announcements,2016-08-14,This channel is for announcements only. Please move all discussion to ,3,17:08:07,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-14,akiva
admin-announcements,2016-08-15,,1,13:08:23,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-15,alexmiller
admin-announcements,2016-08-15," - Erlang/otp primitives on top of core.async processes, process linking, process monitoring, process registration and tracing is there. initial gen_server is also done. Supervision is still to come.",2,17:08:31,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-15,aav
admin-announcements,2016-08-15,Datomic 0.9.5394 is now available ,3,17:08:48,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-15,marshall
admin-announcements,2016-08-16,Post Free Clojure Jobs -> ,1,12:08:42,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-16,ertucetin
admin-announcements,2016-08-16,"New guide/mini-ebook (also pdf, ebub, mobi) ",2,16:08:05,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-16,plexus
admin-announcements,2016-08-17,[ann] catacumba 1.0.0 released - the release is mainly focused on code cleaning and minor refactoring (now with support for async body reading) - ,1,15:08:35,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-17,niwinz
admin-announcements,2016-08-19,"CfP for Clojure eXchange in London 1st-2nd December closes on Tuesday 30th August. If you've been working on a Clojure open source library, have an experience report on how you've used Clojure, or have a creative music/art project using Clojure please submit a talk. ",1,07:08:00,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-19,agile_geek
admin-announcements,2016-08-19,Clojure 1.9.0-alpha11 release: ,2,18:08:07,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-19,alexmiller
admin-announcements,2016-08-21,"re-frame v0.8.0 released
",1,11:08:19,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-21,mikethompson
admin-announcements,2016-08-22,"Hi all,

I'm running a small beta release of a new kind of interactive computing notebook called Literate Markdown. It's basically a cloud-based Jupyter notebook with multi-language support and collaboration features, and I'd love to get a few people to try out the Clojure support.

If you're interested, you should create an account, then go to your profile page and click the ""Apply to the beta"" button: ",1,02:08:15,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-22,thomasjm
admin-announcements,2016-08-22,: I applied to your beta,2,07:08:45,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-22,camdenclark
admin-announcements,2016-08-22," so did I, looks like a coolproject",3,15:08:59,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-22,pesterhazy
admin-announcements,2016-08-22,: ,4,15:08:42,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-22,eggsyntax
admin-announcements,2016-08-23, < Your comic relief with Village Idiots (,1,17:08:02,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-23,vijaykiran
admin-announcements,2016-08-24,There’s a new release of Cloverage out at ,1,13:08:11,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-24,lvh
admin-announcements,2016-08-25,"Leiningen 2.7.0 is out!

Changelog is over at ",1,01:08:01,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-25,hypirion
admin-announcements,2016-08-25,Dirac DevTools v0.6.4: ,2,18:08:18,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-25,darwin
admin-announcements,2016-08-25,clojure.java.jdbc 0.6.2-alpha3 is available ,3,20:08:12,https://clojurians-log.clojureverse.org/admin-announcements/2016-08-25,seancorfield
aatree,2016-01-19,Added some issues: ,1,11:01:15,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,I've added aalog.cljc to aautil and the aalog-test.cljs works. But I've a long way to go on testing the js. ,2,15:01:49,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,": I'll see what I can do, sure. I'm on a borrowed Windows 10 laptop so I need to set up a bunch of stuff today.",3,15:01:00,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,I can work on the boot file or get help from the terrific boot folks,4,15:01:39,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,not a priority!,5,15:01:40,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,sure it is,6,15:01:55,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,"well, ok. ",7,15:01:04,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,I do what I want!!!!!!!!!,8,15:01:22,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,,9,15:01:45,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,Fell free as well to add some other useful snippets to aautil.,10,15:01:48,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,you and me both!,11,15:01:01,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,"But after working on this stuff for more than 10 years, alone, what I want is to work more with others like yourself.",12,15:01:51,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,,13,15:01:25,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,OMG!,14,15:01:16,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,,15,15:01:31,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,welcome to my world - its a bit twisted,16,16:01:04,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,"I am also thinking in the boot that a lot of the dependencies need to be scoped to testing. I mean, it is a library that might be used on the server and many of those dependencies would really be inappropriate.",17,16:01:08,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,I've used the python twisted library!,18,16:01:37,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,so have I - years ago - small world,19,16:01:06,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,are you using ,20,16:01:27,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,I was surprised that I couldn't find a logger.cljc file in some utility project somewhere already. Methinks it really is the early days.,21,16:01:23,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,what is dirac???,22,16:01:30,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,"Oh, I just added a new task--test-it",23,16:01:43,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,boot task,24,16:01:49,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,,25,16:01:39,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,video compression?,26,16:01:42,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,oh,27,16:01:46,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,to help with testing in Chrome,28,16:01:10,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,cool,29,16:01:28,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,gotta run. behind schedule,30,16:01:37,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,ttyl,31,16:01:42,https://clojurians-log.clojureverse.org/aatree/2016-01-19,meow
aatree,2016-01-19,super!,32,16:01:18,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
aatree,2016-01-19,"dental at 2pm, so I'll be out much of my day. (is 11:30 local time here.)",33,16:01:55,https://clojurians-log.clojureverse.org/aatree/2016-01-19,laforge49
100-days-of-code,2018-10-01,"Although I have been coding every day, I am behind with my journal. Had a busy few days with ClojureBridge London event and hope to catch up today.",1,12:10:10,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-01,jr0cket
100-days-of-code,2018-10-02,"Starting to catch up on my log, still have a couple of days to go.  Today I was organising ClojureX conference, mentoring new speakers and updating the HackTheTower site to the revamped HackTogetherLDN.",1,23:10:18,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-02,jr0cket
100-days-of-code,2018-10-04,R1D17-19 (got quite lazy this week reporting): 4clj continued,1,00:10:22,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-04,klaus.azesberger
100-days-of-code,2018-10-04,i think i should sew in some practical coding before actually finishing 4clj-exercises to excite myself again.,2,00:10:56,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-04,klaus.azesberger
100-days-of-code,2018-10-04,"Finally got caught up...
...on my dishes, that is.
Day I-forgot-what-we're-up-to: re-frame todomvc, jr0cket's spacemacs guide, and a call for resources on CSS and general UI design stuff
",3,01:10:38,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-04,porkostomus
100-days-of-code,2018-10-04,"Closing off this log, and continuing in org-mode, exported to markdown from my new spacemacs config, a cyberpunk nyan-cat theme! ",4,10:10:01,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-04,porkostomus
100-days-of-code,2018-10-04," thanks for the mention of my Spacemacs guide.  I just added another page to the Spacemacs basics on some Vim Normal keybindngs. I'm always adding things so let me know if you think something could be added.
",5,20:10:08,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-04,jr0cket
100-days-of-code,2018-10-04,"Day 20 already and I have lots more coding in me.  Still a little behind on the log, so just need to practice adding to that as I work during the day.
",6,21:10:59,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-04,jr0cket
100-days-of-code,2018-10-05,R1D20: picked up completing skipped exercises and solved 86. had (again) a bit troubles to deal with extracting the solution from the lazy seq. but i feel like I'm getting better as long as I keep doing this coding hour without exception. It's still very new to me and i fear instantaneous amnesia once i get lazy. ,1,00:10:58,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-05,klaus.azesberger
100-days-of-code,2018-10-05,Today was inspired by ,2,17:10:45,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-05,jr0cket
100-days-of-code,2018-10-05,Oh cool let me try that,3,18:10:25,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-05,porkostomus
100-days-of-code,2018-10-05,(just finished yesterday's ramblings on my task meta-management),4,18:10:48,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-05,porkostomus
100-days-of-code,2018-10-05,,5,18:10:37,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-05,porkostomus
100-days-of-code,2018-10-07,R1D21/22: still here! ,1,00:10:36,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,klaus.azesberger
100-days-of-code,2018-10-07,Is there a channel dedicated to #learning in general?  I don't want to clutter this channel from the folks making the 100 days commitment.,2,01:10:59,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,rmprescott
100-days-of-code,2018-10-07,"Day 21: Learning Spacemacs, made a cheat sheet of just the commands I personally use
",3,02:10:42,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,porkostomus
100-days-of-code,2018-10-07,"Day 22: investigating visualstudio code extensions for clojure to understand which ones are maintained (as there are several).  It seems Calva is the extension to use, although you need to start the REPL from outside the editor.

I was contacted by a Java developer who is interested in Clojure but didnt know how to start thinking in Clojure.  I wrote a fairly simple function to compare it with defining Java class.   I also showed them some basics of how to model data in Clojure and how to traverse that data model.
",4,17:10:22,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,jr0cket
100-days-of-code,2018-10-07,"Day 23: Its Spacemacs Sunday today, at least for me anyway.  Learnt how to use org-mode a little better and many other little improvements in my workflow.  Using org-mode to write my journal log helps a lot and I think I have translated all the things I used to do into the Spacemacs / Vim approach now.  Everything I am learning is going into the book I am writing on Spacemacs.

Also had a discussion with one of the developers I coach about how to do environment configuration in Clojure.  Aero is a really nice library if you have a lot of configurations to define and environ is great when you want to pull from Operating System environment variables.
",5,17:10:38,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,jr0cket
100-days-of-code,2018-10-07,"I have a habit of doing a huge amount of my coding long into the night. While I'm usually pretty good at figuring out what the hell I was doing the next morning, today it felt like I woke up tangled in a spiderweb.

So I've been spending all morning doing debugging sanity-checks. I'm refactoring my 4clojure terminal runner to use a more reasonable form of data persistence. And it is loads of tedious fun!
",6,21:10:45,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,porkostomus
100-days-of-code,2018-10-07,"Also celebrating Spacemacs Sunday!
Though I'm having performance issues running CIDER on this low-end laptop. Not sure if I'm doing something wrong, but the REPL in emacs is running like utter garbage... I got fed up and had to go back to my console REPL and Bob, my tiny toy editor and/or Leafpad.
That's right - I write my Clojure in Leafpad! And I'm proud of it.

However... now I'm addicted to Spacemacs, if only just for org-mode!",7,23:10:12,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-07,porkostomus
100-days-of-code,2018-10-08, a recent update to the Clojure layer removes the sayid debugger by default (and there is a pull request to remove clj-refactor too).  Not running sayid may lead to less resources being used as previously it was injected as a dependency when you start the REPL from Spacemacs.  Adding sayid back in if you do need a debugger is just a variable on the Clojure layer ,1,10:10:44,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-08,jr0cket
100-days-of-code,2018-10-08,had another coding session with timothy pratley. these sessions have become a great motivation boost to me (in addition to being super helpful to learn/discover new things).,2,12:10:29,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-08,klaus.azesberger
100-days-of-code,2018-10-08,R1D23: 4clj89,3,12:10:32,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-08,klaus.azesberger
100-days-of-code,2018-10-08,the problem statement was a bit confusing for me. i was not sure whether duplicate edges were to be treated as one or whether i need to visit each edge (even the duplicated ones) exactly once. (the latter was the case).,4,12:10:35,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-08,klaus.azesberger
100-days-of-code,2018-10-09,Day 24: Basically rewrote the whole program taking a (hopefully) better approach driven by writing unit tests.  I'm very pleased because it's the first time that design pattern has really clicked for me. I managed to climb out of a thick mental fog by just talking it through in the journal and writing tests. ,1,00:10:58,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-09,porkostomus
100-days-of-code,2018-10-09,"OK: I guess I'm going to have to actually start a public journal.  ;D
I did 4Clojure P125 - a quine in Clojure.

Took the classic ""C"" like approach -- ugly, Then realized I could clean it up bit with a few less quotes.  Ho hum...

Then I saw amalloy's solution.  Wow!
I think I have to go back and re-read that section in GEB.
All I can say is....wow!",2,03:10:29,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-09,rmprescott
100-days-of-code,2018-10-09,"OK: I guess I'm going to have to actually start a public journal.  ;D
I did 4Clojure P125 - a quine in Clojure.

Took the classic ""C"" like approach -- ugly, Then realized I could clean it up bit with a few less quotes.  Ho hum...

Then I saw amalloy's solution.  Wow!
I think I have to go back and re-read that section in GEB.
All I can say is....wow!",3,03:10:29,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-09,rmprescott
100-days-of-code,2018-10-09,"Day 25 - quarter of the way through the challenge and I am loving every minute.  Today I started to get back into the swing of creating screencasts for the Spacemacs book as well as working on the Magic section.  Magit is such a wonderful Git client, so fast and full of easy to use features.  I still have lots to add on Magit though.
",4,23:10:49,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-09,jr0cket
100-days-of-code,2018-10-09,"Earlier today, I just happened to type ""magit spacemacs"" into Google and saw your video there in the results, just a few hours after you posted it",5,23:10:19,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-09,porkostomus
100-days-of-code,2018-10-10,It's quite nice to Google for how to do something and see your own content listed. It's the little things in life sometime ,1,10:10:02,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-10,jr0cket
100-days-of-code,2018-10-10,"Day 26 - more hacking on my Spacemacs book and rewriting development tool install guides for ClojureBridge London
",2,22:10:23,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-10,jr0cket
100-days-of-code,2018-10-13,"Got Babel working, with Incanter Charts: ",1,02:10:23,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-13,porkostomus
100-days-of-code,2018-10-13,state of R1D29: since my last report i made it to 4clj-102,2,21:10:29,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-13,klaus.azesberger
100-days-of-code,2018-10-15,"Having a great time watching all the new Strange Loop videos. And they just keep coming out!
Right now I'm watching ""Tree-sitter - a new parsing system for programming tools"" by Max Brunsfeld,
and it gave me some ideas to try on Bob, the Text Editor:
",1,00:10:47,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-15,porkostomus
100-days-of-code,2018-10-15,"My log has splintered off once again:
",2,00:10:58,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-15,porkostomus
100-days-of-code,2018-10-15,"Day 31: I'm wanting to get a better sense of the time complexity of algorithms in Clojure.
So far I've made a basic chart, and my plan is to implement them and do my own little performance tests and chart them with Incanter.
So far I seem to have produced a tiny amount of meaningful data, but honestly I have no idea what I'm doing and am probably doing it completely wrong.
If anyone has done this kind of thing before and could point me to any resources, I'd be most grateful.
",3,19:10:12,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-15,porkostomus
100-days-of-code,2018-10-16,"Day 26-31 although I have not been updating here on slack, I have been busy away updating the ClojureBridge workshop development environment installation guides.  Its now (hopefully) easier to follow the operating system specific guides (now tab sections on a single page) for Java, Leiningen and the students editor of choice (Atom with ProtoREPL or Proton, VSCode and Calva, Spacemacs and IntelliJ).  I still have some work on the editors to do, especially Spacemacs and IntelliJ.  I will also add user guides that have just the essentials for the students, so they dont spend more time learning the tools than learning Clojure on the day.

I've also been looking at the way Spacemacs works with the REPL and especially the REPL history buffer.  Currently it doesnt fit with the Evil approach and requires switching more than neccessary between Vim normal and insert states.
",1,12:10:59,https://clojurians-log.clojureverse.org/100-days-of-code/2018-10-16,jr0cket
